id_marca,nombre,ano_creacion,categoria,ciudad_base,disponibilidad,precios_promedio,seguidores_ig,seguidores_tt,engagement_redes
1,Palida studios,2019,"Streetwear, Urbano","Nezahualcoyotl, Estado de México",Ambos,750.0,12400,1914,4.51
2,Tony Delfino,2008,"Casual, Urbano, Streatwear","Ciudad de México, Centro",Ambos,1100.0,114000,1870,4.22
3,Wavy,2021,"Streatwear, urbano",Ciudad de México,Ambos,700.0,10000,23000,3.92
4,Egoista,2022,"Streatwear, urbano, alternativo","Ecatepec, Estado de México",Ambos,600.0,24500,34600,0.0
5,Laminero,2022,Streetwear,Ciudad de México,Online,700.0,624,2717,0.0
6,Resurrected666,2021,Alternativo,Ciudad de México,Online,900.0,10700,29400,0.0
7,Extasis Studio,2020,"Alternativo, Streatwear",Ciudad de México,Ambos,800.0,1795,926,0.0
8,Sacrifice,2012,"Streatwear, Black and White",Ciudad de México,Ambos,850.0,52100,1880,0.0
9,Tanamachi,2019,"High Fashion, Streatwear",Ciudad de México,Ambos,2300.0,16000,1175,0.0
10,EUTANASHYA CORP,2017,"Streatwear, Alternativo",Ciudad de México,Ambos,1900.0,8360,285,0.0
11,MUSMIN,2019,"Slow Fashion, Streatwear, Girls",Ciudad de México,Ambos,2600.0,8280,255,0.0
12,Cheese Co.,2020,Streetwear,Ciudad de México,Ambos,750.0,5105,3915,0.0
13,Unreal Youth,2019,"Slow Fashion, Streatwear",Ciudad de México,Ambos,1750.0,14400,725,0.0
14,Bago Studio,2021,"Slow Fashion, Streatwear, Bags",Ciudad de México,Online,1850.0,11000,1550,0.0
15,PORTA + CANDA,2020,"Handbags, Slow Fashion",Ciudad de México,Ambos,2300.0,4870,612,0.0
16,VANEBON,2020,"High Fashion, Slow Fashion",Ciudad de México,Ambos,5284.0,16800,1893,0.0
17,SIXTUS,2022,Streetwear,"Ecatepec, Estado de México",Online,500.0,1225,160,0.0
18,SIEMPRE GANA,2022,Streetwear,Ciudad de México,Ambos,950.0,7555,6404,0.0
19,THE TEE CULT,2020,Bootleg Merch,Ciudad de México,Online,780.0,2880,400,0.0
20,CAN1CHE,2025,"Custom, Slow Fashion",Ciudad de México,Online,1900.0,5440,7465,0.0
21,J2Y,2023,"Slow Fashion, Streatwear","Nezahualcoyotl, Estado de México",Online,800.0,12000,4870,0.0
22,MACHINA,2012,"High Fashion, Wearable Technology","Texcoco, Estado de México",Ambos,2800.0,28200,981,0.0
23,Hechizas,2020,"Bootleg Merch, Original Bootleg, Streatwear",Ciudad de México,Online,900.0,3472,0,0.0
24,kat._.chi,2021,Streetwear,Ciudad de México,Ambos,800.0,5970,417,0.0
25,EDEN BLOOD SUPPLY.,2022,Streetwear,"Nezahualcoyotl, Estado de México",Online,600.0,1521,72,0.0
26,Suabebe,2019,Streetwear,"Nezahualcoyotl, Estado de México",Online,900.0,4233,0,0.0
27,DENJS,2018,"Slow Fashion, Streatwear",Ciudad de México,Ambos,1550.0,5683,9765,0.0
28,Malecho,2022,"Streatwear, Slow Fashion, 1:1",Ciudad de México,Online,900.0,595,0,0.0
29,ESE CHICO,2023,Streetwear,"Nezahualcoyotl, Estado de México",Ambos,820.0,6256,0,0.0
30,Estudio Hada,2023,"Hand Bags, Slow Fashion","Monterrey, Nuevo León",Online,1380.0,918,60,0.0
